,episode,reward
0,10,27.2
1,20,12.2
2,30,32.0
3,40,38.8
4,50,25.0
5,60,33.0
6,70,46.0
7,80,41.0
8,90,35.6
9,100,88.6
10,110,48.8
11,120,15.8
12,130,64.0
13,140,73.0
14,150,68.4
15,160,44.2
16,170,28.8
17,180,12.6
18,190,21.6
19,200,78.0
20,210,82.0
21,220,53.4
22,230,22.0
23,240,21.6
24,250,16.4
25,260,46.8
26,270,72.8
27,280,13.8
28,290,25.0
29,300,11.2
30,310,38.0
31,320,46.2
32,330,15.4
33,340,138.6
34,350,93.4
35,360,36.4
36,370,15.8
37,380,43.0
38,390,14.0
39,400,58.0
40,410,85.6
41,420,60.2
42,430,18.0
43,440,46.4
44,450,48.4
45,460,26.2
46,470,83.2
47,480,21.0
48,490,84.0
49,500,95.2
50,510,96.8
51,520,104.6
52,530,14.4
53,540,39.0
54,550,77.0
55,560,57.6
56,570,51.6
57,580,20.6
58,590,57.6
59,600,73.0
60,610,15.8
61,620,40.0
62,630,39.0
63,640,22.4
64,650,84.8
65,660,80.0
66,670,75.4
67,680,59.2
68,690,36.6
69,700,38.8
70,710,34.8
71,720,36.0
72,730,54.0
73,740,16.2
74,750,78.4
75,760,44.4
76,770,50.0
77,780,64.2
78,790,12.2
79,800,41.4
80,810,51.2
81,820,53.0
82,830,11.6
83,840,74.2
84,850,43.4
85,860,58.6
86,870,50.0
87,880,13.0
88,890,60.6
89,900,77.2
90,910,63.6
91,920,60.4
92,930,16.0
93,940,56.2
94,950,62.0
95,960,40.8
96,970,38.6
97,980,17.2
98,990,34.8
99,1000,56.0
100,1010,13.8
101,1020,47.4
102,1030,64.4
103,1040,61.0
104,1050,103.2
105,1060,38.6
106,1070,24.4
107,1080,17.4
108,1090,28.6
109,1100,85.0
110,1110,72.8
111,1120,44.4
112,1130,38.2
113,1140,70.6
114,1150,16.4
115,1160,70.4
116,1170,37.2
117,1180,82.2
118,1190,65.0
119,1200,108.0
120,1210,20.2
121,1220,66.2
122,1230,83.2
123,1240,14.6
124,1250,32.6
125,1260,53.4
126,1270,35.8
127,1280,81.4
128,1290,86.4
129,1300,60.8
130,1310,56.0
131,1320,105.2
132,1330,38.2
133,1340,111.0
134,1350,39.2
135,1360,91.0
136,1370,43.2
137,1380,58.0
138,1390,57.4
139,1400,61.6
140,1410,83.4
141,1420,51.4
142,1430,64.0
143,1440,83.0
144,1450,98.2
145,1460,88.6
146,1470,38.2
147,1480,65.8
148,1490,45.8
149,1500,65.6
150,1510,19.2
151,1520,74.6
152,1530,43.8
153,1540,81.0
154,1550,74.8
155,1560,46.0
156,1570,65.6
157,1580,59.8
158,1590,51.0
159,1600,16.8
160,1610,46.8
161,1620,22.0
162,1630,93.6
163,1640,71.6
164,1650,58.8
165,1660,11.2
166,1670,36.6
167,1680,56.0
168,1690,50.8
169,1700,125.6
170,1710,95.4
171,1720,62.2
172,1730,13.6
173,1740,37.4
174,1750,29.8
175,1760,81.8
176,1770,17.0
177,1780,63.0
178,1790,14.0
179,1800,63.6
180,1810,64.8
181,1820,38.0
182,1830,104.8
183,1840,59.8
184,1850,39.6
185,1860,12.8
186,1870,13.8
187,1880,37.6
188,1890,57.4
189,1900,64.2
190,1910,52.4
191,1920,68.0
192,1930,64.8
193,1940,51.4
194,1950,93.0
195,1960,37.4
196,1970,74.4
197,1980,59.2
198,1990,13.2
199,2000,79.4
200,2010,60.6
201,2020,58.2
202,2030,41.0
203,2040,71.2
204,2050,95.0
205,2060,69.4
206,2070,75.4
207,2080,77.2
208,2090,70.0
209,2100,62.2
210,2110,84.6
211,2120,60.4
212,2130,65.4
213,2140,18.6
214,2150,14.6
215,2160,15.6
216,2170,90.0
217,2180,14.4
218,2190,37.6
219,2200,69.8
220,2210,70.0
221,2220,10.8
222,2230,13.0
223,2240,44.8
224,2250,77.0
225,2260,83.2
226,2270,65.8
227,2280,34.6
228,2290,49.0
229,2300,94.2
230,2310,17.6
231,2320,49.6
232,2330,82.8
233,2340,21.6
234,2350,63.0
235,2360,70.6
236,2370,72.8
237,2380,20.2
238,2390,83.2
239,2400,69.6
240,2410,15.8
241,2420,17.2
242,2430,43.0
243,2440,76.0
244,2450,10.2
245,2460,53.6
246,2470,49.2
247,2480,68.4
248,2490,109.0
249,2500,12.4
250,2510,40.0
251,2520,13.2
252,2530,61.6
253,2540,40.2
254,2550,36.2
255,2560,107.8
256,2570,16.2
257,2580,39.0
258,2590,17.2
259,2600,72.4
260,2610,57.0
261,2620,20.4
262,2630,13.0
263,2640,48.0
264,2650,86.0
265,2660,34.2
266,2670,44.2
267,2680,34.6
268,2690,10.2
269,2700,96.0
270,2710,49.6
271,2720,25.0
272,2730,86.2
273,2740,37.8
274,2750,98.6
275,2760,64.4
276,2770,92.0
277,2780,54.4
278,2790,36.8
279,2800,74.8
280,2810,68.0
281,2820,61.6
282,2830,10.0
283,2840,68.8
284,2850,56.6
285,2860,67.2
286,2870,61.0
287,2880,104.4
288,2890,25.2
289,2900,13.6
290,2910,18.4
291,2920,48.6
292,2930,43.4
293,2940,24.4
294,2950,38.2
295,2960,93.6
296,2970,55.8
297,2980,51.2
298,2990,102.8
299,3000,14.2
300,3010,66.0
301,3020,51.8
302,3030,29.2
303,3040,36.4
304,3050,32.2
305,3060,62.2
306,3070,55.8
307,3080,14.0
308,3090,82.0
309,3100,50.8
310,3110,34.4
311,3120,13.8
312,3130,73.0
313,3140,15.6
314,3150,19.0
315,3160,49.2
316,3170,37.2
317,3180,92.8
318,3190,19.4
319,3200,33.0
320,3210,65.6
321,3220,18.2
322,3230,69.4
323,3240,12.2
324,3250,144.6
325,3260,24.0
326,3270,76.2
327,3280,77.8
328,3290,94.2
329,3300,63.0
330,3310,53.8
331,3320,14.6
332,3330,14.8
333,3340,41.6
334,3350,97.6
335,3360,67.4
336,3370,60.8
337,3380,75.6
338,3390,36.4
339,3400,13.8
340,3410,13.8
341,3420,19.2
342,3430,14.8
343,3440,17.4
344,3450,22.6
345,3460,13.0
346,3470,66.4
347,3480,87.6
348,3490,31.6
349,3500,40.4
350,3510,42.0
351,3520,67.4
352,3530,98.8
353,3540,67.4
354,3550,68.6
355,3560,24.6
356,3570,52.0
357,3580,11.2
358,3590,38.2
359,3600,65.4
360,3610,74.8
361,3620,78.4
362,3630,17.8
363,3640,64.8
364,3650,43.0
365,3660,80.0
366,3670,97.8
367,3680,61.4
368,3690,39.6
369,3700,32.8
370,3710,43.4
371,3720,48.4
372,3730,46.0
373,3740,36.2
374,3750,47.0
375,3760,12.2
376,3770,66.6
377,3780,37.8
378,3790,40.6
379,3800,61.4
380,3810,15.8
381,3820,116.8
382,3830,63.8
383,3840,61.6
384,3850,110.6
385,3860,14.4
386,3870,82.6
387,3880,9.8
388,3890,123.8
389,3900,13.2
390,3910,95.2
391,3920,96.0
392,3930,70.8
393,3940,115.4
394,3950,74.2
395,3960,75.2
396,3970,92.2
397,3980,18.8
398,3990,46.2
399,4000,46.0
