,episode,reward
0,10,80.4
1,20,119.4
2,30,52.4
3,40,42.2
4,50,87.4
5,60,46.8
6,70,46.2
7,80,60.0
8,90,38.8
9,100,25.8
10,110,46.6
11,120,27.2
12,130,37.6
13,140,27.4
14,150,34.2
15,160,22.4
16,170,29.8
17,180,33.0
18,190,29.0
19,200,34.4
20,210,33.8
21,220,20.2
22,230,35.6
23,240,30.0
24,250,40.2
25,260,34.6
26,270,25.6
27,280,15.6
28,290,40.4
29,300,35.0
30,310,30.0
31,320,40.4
32,330,25.0
33,340,35.8
34,350,33.4
35,360,67.6
36,370,46.4
37,380,33.2
38,390,55.6
39,400,54.4
40,410,48.4
41,420,64.2
42,430,44.6
43,440,39.6
44,450,40.0
45,460,39.0
46,470,29.2
47,480,48.4
48,490,55.0
49,500,48.6
50,510,43.2
51,520,43.8
52,530,51.2
53,540,23.4
54,550,36.8
55,560,51.2
56,570,36.0
57,580,58.6
58,590,51.8
59,600,33.8
60,610,56.0
61,620,26.8
62,630,63.4
63,640,39.8
64,650,44.4
65,660,42.2
66,670,46.0
67,680,32.4
68,690,18.6
69,700,62.0
70,710,44.6
71,720,47.0
72,730,31.4
73,740,37.8
74,750,19.8
75,760,42.4
76,770,42.8
77,780,45.8
78,790,29.8
79,800,38.6
80,810,30.2
81,820,40.6
82,830,41.8
83,840,48.6
84,850,35.8
85,860,37.6
86,870,35.2
87,880,30.8
88,890,50.8
89,900,47.2
90,910,35.0
91,920,37.8
92,930,48.4
93,940,55.4
94,950,73.2
95,960,40.8
96,970,29.8
97,980,55.4
98,990,36.4
99,1000,31.8
100,1010,42.6
101,1020,54.0
102,1030,47.0
103,1040,49.6
104,1050,53.0
105,1060,31.4
106,1070,53.4
107,1080,32.8
108,1090,45.6
109,1100,41.8
110,1110,33.4
111,1120,41.8
112,1130,36.0
113,1140,35.4
114,1150,44.6
115,1160,57.6
116,1170,33.8
117,1180,35.8
118,1190,46.0
119,1200,32.6
120,1210,45.8
121,1220,41.2
122,1230,39.0
123,1240,30.8
124,1250,28.6
125,1260,32.8
126,1270,43.6
127,1280,33.6
128,1290,40.6
129,1300,34.8
130,1310,34.6
131,1320,52.8
132,1330,37.6
133,1340,18.8
134,1350,37.0
135,1360,24.6
136,1370,46.0
137,1380,46.8
138,1390,45.8
139,1400,32.8
140,1410,57.6
141,1420,44.6
142,1430,46.4
143,1440,30.6
144,1450,33.2
145,1460,27.0
146,1470,37.8
147,1480,30.0
148,1490,43.2
149,1500,42.0
150,1510,40.4
151,1520,42.8
152,1530,51.2
153,1540,50.8
154,1550,61.2
155,1560,49.6
156,1570,35.0
157,1580,56.6
158,1590,45.8
159,1600,41.8
160,1610,52.2
161,1620,49.6
162,1630,42.4
163,1640,46.0
164,1650,43.4
165,1660,39.6
166,1670,55.0
167,1680,42.2
168,1690,37.4
169,1700,36.0
170,1710,50.2
171,1720,41.0
172,1730,32.0
173,1740,49.0
174,1750,46.6
175,1760,41.8
176,1770,41.4
177,1780,36.8
178,1790,39.8
179,1800,36.8
180,1810,52.0
181,1820,44.4
182,1830,38.0
183,1840,33.2
184,1850,31.0
185,1860,55.8
186,1870,37.0
187,1880,30.0
188,1890,27.4
189,1900,41.6
190,1910,30.0
191,1920,35.4
192,1930,33.8
193,1940,41.4
194,1950,50.2
195,1960,36.4
196,1970,33.6
197,1980,31.0
198,1990,40.2
199,2000,32.8
200,2010,47.4
201,2020,45.8
202,2030,38.6
203,2040,38.6
204,2050,39.8
205,2060,33.0
206,2070,37.8
207,2080,34.8
208,2090,24.8
209,2100,39.4
210,2110,40.2
211,2120,39.8
212,2130,33.0
213,2140,63.4
214,2150,37.6
215,2160,31.4
216,2170,47.0
217,2180,39.8
218,2190,35.0
219,2200,32.8
220,2210,56.8
221,2220,39.8
222,2230,39.6
223,2240,38.0
224,2250,29.0
225,2260,41.8
226,2270,27.6
227,2280,37.6
228,2290,34.8
229,2300,39.4
230,2310,44.0
231,2320,33.4
232,2330,60.4
233,2340,41.8
234,2350,30.0
235,2360,25.2
236,2370,32.2
237,2380,35.0
238,2390,39.8
239,2400,40.2
240,2410,17.8
241,2420,44.0
242,2430,33.0
243,2440,47.6
244,2450,50.6
245,2460,51.0
246,2470,40.2
247,2480,34.4
248,2490,46.2
249,2500,29.4
250,2510,38.2
251,2520,33.6
252,2530,61.4
253,2540,33.6
254,2550,54.4
255,2560,58.8
256,2570,43.6
257,2580,41.2
258,2590,41.8
259,2600,31.2
260,2610,27.0
261,2620,39.0
262,2630,46.0
263,2640,46.0
264,2650,22.2
265,2660,44.0
266,2670,36.2
267,2680,40.6
268,2690,58.6
269,2700,30.4
270,2710,34.2
271,2720,33.4
272,2730,32.8
273,2740,35.6
274,2750,47.2
275,2760,38.6
276,2770,38.0
277,2780,41.2
278,2790,36.0
279,2800,22.2
280,2810,19.4
281,2820,32.4
282,2830,40.2
283,2840,24.4
284,2850,26.0
285,2860,17.8
286,2870,31.2
287,2880,29.4
288,2890,41.0
289,2900,47.8
290,2910,48.8
291,2920,34.8
292,2930,22.8
293,2940,51.0
294,2950,35.0
295,2960,38.4
296,2970,38.6
297,2980,54.2
298,2990,52.0
299,3000,41.4
300,3010,51.8
301,3020,38.8
302,3030,43.0
303,3040,46.8
304,3050,45.6
305,3060,35.8
306,3070,50.4
307,3080,43.0
308,3090,47.0
309,3100,52.6
310,3110,44.6
311,3120,53.6
312,3130,29.4
313,3140,40.8
314,3150,46.2
315,3160,50.4
316,3170,22.8
317,3180,45.4
318,3190,49.6
319,3200,48.0
320,3210,57.8
321,3220,33.4
322,3230,52.2
323,3240,31.4
324,3250,41.4
325,3260,37.6
326,3270,41.2
327,3280,30.4
328,3290,62.4
329,3300,54.2
330,3310,70.6
331,3320,40.6
332,3330,40.8
333,3340,50.6
334,3350,66.6
335,3360,46.6
336,3370,55.8
337,3380,53.0
338,3390,50.6
339,3400,65.0
340,3410,32.2
341,3420,39.6
342,3430,33.6
343,3440,38.0
344,3450,46.4
345,3460,41.0
346,3470,52.0
347,3480,62.2
348,3490,61.0
349,3500,42.0
350,3510,42.6
351,3520,36.8
352,3530,33.8
353,3540,43.4
354,3550,40.4
355,3560,44.4
356,3570,46.0
357,3580,32.4
358,3590,50.4
359,3600,46.8
360,3610,47.4
361,3620,41.8
362,3630,40.4
363,3640,38.8
364,3650,48.4
365,3660,41.2
366,3670,65.8
367,3680,32.0
368,3690,47.8
369,3700,50.6
370,3710,47.2
371,3720,38.8
372,3730,34.8
373,3740,40.4
374,3750,67.2
375,3760,51.4
376,3770,59.2
377,3780,42.4
378,3790,56.4
379,3800,53.2
380,3810,44.2
381,3820,35.6
382,3830,35.2
383,3840,56.0
384,3850,40.6
385,3860,27.2
386,3870,43.2
387,3880,41.6
388,3890,49.2
389,3900,55.0
390,3910,45.8
391,3920,37.4
392,3930,42.8
393,3940,65.4
394,3950,28.4
395,3960,55.4
396,3970,36.4
397,3980,48.8
398,3990,42.6
399,4000,40.4
